x-axis,1,2,3,4
-3.37500E-09,-179.96658943590E-03,-173.84938034226E-03,-123.27188136984E-03,-206.28432463851E-03
-3.34375E-09,-150.67788725716E-03,-144.56067816350E-03,-91.89112903547E-03,-174.90357230414E-03
-3.31250E-09,-123.48123523403E-03,-111.08787567351E-03,-60.51037670109E-03,-145.61487012539E-03
-3.28125E-09,-94.19253305529E-03,-79.70712333914E-03,-29.12962436672E-03,-116.32616794665E-03
-3.25000E-09,-66.99588103216E-03,-48.32637100477E-03,+4.34317812328E-03,-87.03746576790E-03
-3.21875E-09,-37.70717885341E-03,-14.85356851477E-03,+37.81598061327E-03,-55.65671343353E-03
-3.18750E-09,-6.32642651905E-03,+16.52718381960E-03,+69.19673294764E-03,-26.36801125478E-03
-3.15625E-09,+22.96227565970E-03,+47.90793615397E-03,+100.57748528201E-03,+5.01274107959E-03
-3.12500E-09,+54.34302799407E-03,+79.28868848834E-03,+131.95823761638E-03,+34.30144325834E-03
-3.09375E-09,+83.63173017282E-03,+110.66944082271E-03,+163.33898995075E-03,+65.68219559270E-03
-3.06250E-09,+112.92043235157E-03,+139.95814300146E-03,+194.71974228512E-03,+92.87884761583E-03
-3.03125E-09,+142.20913453031E-03,+171.33889533583E-03,+224.00844446387E-03,+122.16754979457E-03
-3.00000E-09,+169.40578655343E-03,+200.62759751457E-03,+253.29714664261E-03,+149.36420181769E-03
-2.96875E-09,+196.60243857655E-03,+229.91629969332E-03,+280.49379866573E-03,+174.46880368519E-03
-2.93750E-09,+221.70704044405E-03,+257.11295171644E-03,+307.69045068886E-03,+201.66545570831E-03
-2.90625E-09,+248.90369246716E-03,+282.21755358393E-03,+334.88710271197E-03,+226.77005757580E-03
-2.87500E-09,+271.91624417904E-03,+307.32215545143E-03,+357.89965442384E-03,+249.78260928768E-03
-2.84375E-09,+294.92879589091E-03,+332.42675731893E-03,+380.91220613571E-03,+272.79516099955E-03
-2.81250E-09,+315.84929744715E-03,+355.43930903080E-03,+401.83270769196E-03,+293.71566255579E-03
-2.78125E-09,+336.76979900340E-03,+376.35981058704E-03,+420.66115909258E-03,+314.63616411204E-03
-2.75000E-09,+355.59825040402E-03,+397.28031214329E-03,+439.48961049320E-03,+333.46461551266E-03
-2.71875E-09,+372.33465164902E-03,+414.01671338828E-03,+456.22601173820E-03,+350.20101675766E-03
-2.68750E-09,+386.97900273839E-03,+430.75311463328E-03,+470.87036282757E-03,+366.93741800265E-03
-2.65625E-09,+401.62335382776E-03,+443.30541556703E-03,+485.51471391694E-03,+379.48971893640E-03
-2.62500E-09,+414.17565476150E-03,+455.85771650077E-03,+498.06701485069E-03,+392.04201987014E-03
-2.59375E-09,+422.54385538400E-03,+466.31796727889E-03,+508.52726562881E-03,+402.50227064827E-03
-2.56250E-09,+430.91205600650E-03,+474.68616790139E-03,+516.89546625131E-03,+410.87047127076E-03
-2.53125E-09,+437.18820647337E-03,+483.05436852389E-03,+525.26366687380E-03,+419.23867189326E-03
-2.50000E-09,+443.46435694024E-03,+489.33051899076E-03,+529.44776718505E-03,+423.42277220451E-03
-2.46875E-09,+445.55640709587E-03,+491.42256914638E-03,+533.63186749630E-03,+427.60687251576E-03
-2.43750E-09,+447.64845725149E-03,+493.51461930200E-03,+533.63186749630E-03,+429.69892267138E-03
-2.40625E-09,+447.64845725149E-03,+491.42256914638E-03,+531.53981734067E-03,+429.69892267137E-03
-2.37500E-09,+445.55640709586E-03,+489.33051899075E-03,+529.44776718504E-03,+425.51482236012E-03
-2.34375E-09,+441.37230678461E-03,+485.14641867950E-03,+525.26366687379E-03,+421.33072204887E-03
-2.31250E-09,+437.18820647336E-03,+478.87026821263E-03,+518.98751640692E-03,+417.14662173762E-03
-2.28125E-09,+430.91205600648E-03,+472.59411774575E-03,+510.61931578441E-03,+408.77842111512E-03
-2.25000E-09,+422.54385538398E-03,+462.13386696762E-03,+500.15906500629E-03,+400.41022049262E-03
-2.21875E-09,+412.08360460586E-03,+451.67361618949E-03,+489.69881422816E-03,+387.85791955887E-03
-2.18750E-09,+399.53130367211E-03,+437.02926510012E-03,+475.05446313879E-03,+375.30561862512E-03
-2.15625E-09,+384.88695258273E-03,+422.38491401074E-03,+460.41011204941E-03,+360.66126753574E-03
-2.12500E-09,+368.15055133773E-03,+403.55646261012E-03,+441.58166064879E-03,+343.92486629074E-03
-2.09375E-09,+349.32209993711E-03,+384.72801120950E-03,+424.84525940379E-03,+325.09641489012E-03
-2.06250E-09,+330.49364853648E-03,+363.80750965325E-03,+403.92475784754E-03,+304.17591333387E-03
-2.03125E-09,+309.57314698024E-03,+342.88700809700E-03,+385.09630644692E-03,+283.25541177762E-03
-2.00000E-09,+288.65264542398E-03,+319.87445638513E-03,+362.08375473504E-03,+262.33491022137E-03
-1.96875E-09,+263.54804355649E-03,+294.76985451763E-03,+339.07120302317E-03,+239.32235850950E-03
-1.93750E-09,+240.53549184461E-03,+267.57320249450E-03,+313.96660115567E-03,+214.21775664200E-03
-1.90625E-09,+215.43088997712E-03,+240.37655047138E-03,+286.76994913255E-03,+189.11315477451E-03
-1.87500E-09,+188.23423795399E-03,+211.08784829263E-03,+259.57329710943E-03,+164.00855290701E-03
-1.84375E-09,+161.03758593087E-03,+181.79914611389E-03,+230.28459493068E-03,+136.81190088389E-03
-1.81250E-09,+131.74888375213E-03,+152.51044393514E-03,+200.99589275193E-03,+109.61524886076E-03
-1.78125E-09,+104.55223172900E-03,+121.12969160077E-03,+169.61514041756E-03,+82.41859683764E-03
-1.75000E-09,+75.26352955025E-03,+91.84098942202E-03,+140.32643823881E-03,+53.12989465889E-03
-1.71875E-09,+45.97482737151E-03,+60.46023708765E-03,+108.94568590444E-03,+23.84119248015E-03
-1.68750E-09,+16.68612519276E-03,+29.07948475328E-03,+79.65698372569E-03,-5.44750969860E-03
-1.65625E-09,-12.60257698599E-03,-2.30126758109E-03,+46.18418123570E-03,-36.82826203297E-03
-1.62500E-09,-41.89127916473E-03,-33.68201991547E-03,+14.80342890133E-03,-66.11696421172E-03
-1.59375E-09,-71.17998134348E-03,-67.15482240546E-03,-16.57732343304E-03,-97.49771654609E-03
-1.56250E-09,-102.56073367785E-03,-98.53557473983E-03,-47.95807576742E-03,-126.78641872484E-03
-1.53125E-09,-129.75738570097E-03,-129.91632707420E-03,-79.33882810179E-03,-156.07512090358E-03
-1.50000E-09,-159.04608787972E-03,-161.29707940857E-03,-110.71958043616E-03,-185.36382308233E-03
-1.46875E-09,-186.24273990284E-03,-190.58578158732E-03,-140.00828261490E-03,-214.65252526107E-03
-1.43750E-09,-213.43939192596E-03,-219.87448376606E-03,-169.29698479365E-03,-243.94122743982E-03
-1.40625E-09,-238.54399379345E-03,-249.16318594481E-03,-198.58568697240E-03,-271.13787946294E-03
-1.37500E-09,-263.64859566095E-03,-276.35983796793E-03,-227.87438915114E-03,-298.33453148606E-03
-1.34375E-09,-288.75319752845E-03,-303.55648999105E-03,-255.07104117426E-03,-323.43913335356E-03
-1.31250E-09,-311.76574924032E-03,-328.66109185855E-03,-280.17564304176E-03,-346.45168506543E-03
-1.28125E-09,-334.77830095219E-03,-351.67364357042E-03,-303.18819475363E-03,-369.46423677730E-03
-1.25000E-09,-357.79085266406E-03,-372.59414512666E-03,-326.20074646550E-03,-390.38473833355E-03
-1.21875E-09,-378.71135422031E-03,-393.51464668291E-03,-347.12124802174E-03,-411.30523988979E-03
-1.18750E-09,-397.53980562093E-03,-412.34309808353E-03,-365.94969942237E-03,-428.04164113479E-03
-1.15625E-09,-416.36825702155E-03,-429.07949932853E-03,-384.77815082299E-03,-446.87009253541E-03
-1.12500E-09,-433.10465826655E-03,-445.81590057352E-03,-401.51455206798E-03,-461.51444362478E-03
-1.09375E-09,-447.74900935592E-03,-460.46025166290E-03,-416.15890315735E-03,-476.15879471415E-03
-1.06250E-09,-460.30131028966E-03,-475.10460275227E-03,-428.71120409110E-03,-488.71109564790E-03
-1.03125E-09,-472.85361122341E-03,-485.56485353039E-03,-441.26350502485E-03,-501.26339658164E-03
-1.00000E-09,-483.31386200153E-03,-496.02510430851E-03,-451.72375580297E-03,-509.63159720414E-03
-968.75E-12,-491.68206262403E-03,-504.39330493101E-03,-460.09195642547E-03,-517.99979782664E-03
-937.50E-12,-500.05026324653E-03,-512.76150555351E-03,-466.36810689234E-03,-524.27594829351E-03
-906.25E-12,-504.23436355778E-03,-519.03765602038E-03,-470.55220720359E-03,-530.55209876039E-03
-875.00E-12,-508.41846386902E-03,-523.22175633163E-03,-474.73630751483E-03,-534.73619907163E-03
-843.75E-12,-510.51051402465E-03,-525.31380648725E-03,-474.73630751483E-03,-536.82824922726E-03
-812.50E-12,-510.51051402465E-03,-525.31380648725E-03,-474.73630751483E-03,-536.82824922725E-03
-781.25E-12,-510.51051402464E-03,-523.22175633162E-03,-472.64425735920E-03,-534.73619907163E-03
-750.00E-12,-506.32641371339E-03,-519.03765602037E-03,-468.46015704795E-03,-532.64414891600E-03
-718.75E-12,-500.05026324652E-03,-512.76150555349E-03,-464.27605673670E-03,-526.36799844913E-03
-687.50E-12,-493.77411277964E-03,-504.39330493099E-03,-455.90785611420E-03,-520.09184798225E-03
-656.25E-12,-485.40591215714E-03,-493.93305415287E-03,-445.44760533607E-03,-511.72364735975E-03
-625.00E-12,-472.85361122339E-03,-483.47280337474E-03,-432.89530440232E-03,-501.26339658162E-03
-593.75E-12,-460.30131028964E-03,-468.82845228536E-03,-420.34300346857E-03,-488.71109564787E-03
-562.50E-12,-445.65695920026E-03,-454.18410119599E-03,-403.60660222357E-03,-474.06674455850E-03
-531.25E-12,-428.92055795526E-03,-437.44769995099E-03,-386.87020097857E-03,-459.42239346912E-03
-500.00E-12,-410.09210655464E-03,-418.61924855037E-03,-368.04174957795E-03,-440.59394206850E-03
-468.75E-12,-389.17160499839E-03,-399.79079714974E-03,-347.12124802170E-03,-421.76549066787E-03
-437.50E-12,-368.25110344214E-03,-378.87029559349E-03,-326.20074646545E-03,-400.84498911162E-03
-406.25E-12,-347.33060188589E-03,-355.85774388162E-03,-303.18819475358E-03,-379.92448755538E-03
-375.00E-12,-324.31805017402E-03,-330.75314201412E-03,-280.17564304170E-03,-356.91193584350E-03
-343.75E-12,-301.30549846215E-03,-305.64854014662E-03,-252.97899101858E-03,-333.89938413163E-03
-312.50E-12,-278.29294675027E-03,-278.45188812350E-03,-225.78233899546E-03,-306.70273210850E-03
-281.25E-12,-251.09629472715E-03,-251.25523610037E-03,-198.58568697233E-03,-279.50608008538E-03
-250.00E-12,-223.89964270402E-03,-221.96653392163E-03,-169.29698479359E-03,-252.30942806226E-03
-218.75E-12,-194.61094052528E-03,-192.67783174288E-03,-137.91623245922E-03,-223.02072588351E-03
-187.50E-12,-167.41428850216E-03,-163.38912956413E-03,-108.62753028047E-03,-193.73202370476E-03
-156.25E-12,-140.21763647904E-03,-132.00837722976E-03,-77.24677794610E-03,-162.35127137039E-03
-125.00E-12,-115.11303461154E-03,-100.62762489539E-03,-45.86602561172E-03,-133.06256919165E-03
-93.75E-12,-87.91638258841E-03,-67.15482240539E-03,-14.48527327735E-03,-103.77386701290E-03
-62.50E-12,-58.62768040967E-03,-35.77407007102E-03,+16.89547905702E-03,-74.48516483415E-03
-31.25E-12,-27.24692807529E-03,-4.39331773665E-03,+50.36828154701E-03,-43.10441249978E-03
+0.0E+00,+6.22587441470E-03,+26.98743459772E-03,+81.74903388139E-03,-13.81571032104E-03
+31.25E-12,+39.69867690470E-03,+58.36818693209E-03,+113.12978621576E-03,+17.56504201333E-03
+62.50E-12,+73.17147939469E-03,+89.74893926646E-03,+146.60258870575E-03,+46.85374419208E-03
+93.75E-12,+102.46018157344E-03,+121.12969160083E-03,+175.89129088450E-03,+76.14244637083E-03
+125.00E-12,+129.65683359656E-03,+152.51044393521E-03,+207.27204321887E-03,+105.43114854957E-03
+156.25E-12,+154.76143546405E-03,+183.89119626957E-03,+236.56074539761E-03,+132.62780057269E-03
+187.50E-12,+179.86603733155E-03,+213.17989844832E-03,+263.75739742073E-03,+159.82445259582E-03
+218.75E-12,+204.97063919905E-03,+240.37655047144E-03,+290.95404944386E-03,+187.02110461893E-03
+250.00E-12,+232.16729122217E-03,+267.57320249456E-03,+318.15070146698E-03,+212.12570648643E-03
+281.25E-12,+257.27189308966E-03,+294.76985451768E-03,+343.25530333447E-03,+235.13825819830E-03
+312.50E-12,+282.37649495716E-03,+317.78240622955E-03,+366.26785504634E-03,+260.24286006580E-03
+343.75E-12,+303.29699651340E-03,+342.88700809705E-03,+389.28040675821E-03,+281.16336162204E-03
+375.00E-12,+324.21749806965E-03,+363.80750965329E-03,+410.20090831446E-03,+302.08386317829E-03
+406.25E-12,+343.04594947027E-03,+384.72801120954E-03,+431.12140987070E-03,+320.91231457891E-03
+437.50E-12,+361.87440087089E-03,+401.46441245454E-03,+447.85781111570E-03,+339.74076597953E-03
+468.75E-12,+378.61080211589E-03,+420.29286385515E-03,+464.59421236069E-03,+356.47716722453E-03
+500.00E-12,+395.34720336088E-03,+434.93721494453E-03,+477.14651329444E-03,+371.12151831390E-03
+531.25E-12,+407.89950429463E-03,+449.58156603390E-03,+489.69881422819E-03,+385.76586940327E-03
+562.50E-12,+418.35975507275E-03,+462.13386696765E-03,+502.25111516194E-03,+396.22612018139E-03
+593.75E-12,+426.72795569525E-03,+472.59411774577E-03,+510.61931578443E-03,+406.68637095951E-03
+625.00E-12,+435.09615631775E-03,+480.96231836826E-03,+518.98751640693E-03,+415.05457158201E-03
+656.25E-12,+439.28025662900E-03,+487.23846883514E-03,+525.26366687381E-03,+421.33072204888E-03
+687.50E-12,+443.46435694025E-03,+491.42256914638E-03,+531.53981734067E-03,+425.51482236013E-03
+718.75E-12,+447.64845725149E-03,+493.51461930201E-03,+533.63186749630E-03,+429.69892267138E-03
+750.00E-12,+447.64845725149E-03,+493.51461930200E-03,+533.63186749630E-03,+429.69892267138E-03
+781.25E-12,+447.64845725148E-03,+491.42256914638E-03,+531.53981734067E-03,+427.60687251575E-03
+812.50E-12,+443.46435694024E-03,+487.23846883512E-03,+527.35571702942E-03,+423.42277220450E-03
+843.75E-12,+439.28025662898E-03,+480.96231836825E-03,+523.17161671817E-03,+419.23867189325E-03
+875.00E-12,+433.00410616211E-03,+474.68616790137E-03,+516.89546625129E-03,+412.96252142637E-03
+906.25E-12,+426.72795569523E-03,+466.31796727887E-03,+506.43521547316E-03,+404.59432080387E-03
+937.50E-12,+418.35975507273E-03,+457.94976665637E-03,+495.97496469504E-03,+394.13407002575E-03
+968.75E-12,+405.80745413898E-03,+445.39746572262E-03,+483.42266376129E-03,+383.67381924762E-03
+1.00000E-09,+393.25515320523E-03,+430.75311463324E-03,+468.77831267191E-03,+369.02946815824E-03
+1.03125E-09,+376.51875196023E-03,+414.01671338825E-03,+452.04191142691E-03,+352.29306691324E-03
+1.06250E-09,+359.78235071523E-03,+397.28031214324E-03,+435.30551018191E-03,+335.55666566824E-03
+1.09375E-09,+340.95389931461E-03,+376.35981058700E-03,+416.47705878129E-03,+316.72821426762E-03
+1.12500E-09,+322.12544791398E-03,+355.43930903075E-03,+397.64860738067E-03,+295.80771271137E-03
+1.15625E-09,+301.20494635773E-03,+332.42675731887E-03,+376.72810582442E-03,+274.88721115512E-03
+1.18750E-09,+278.19239464586E-03,+309.41420560700E-03,+353.71555411254E-03,+251.87465944325E-03
+1.21875E-09,+255.17984293399E-03,+284.30960373950E-03,+328.61095224504E-03,+228.86210773138E-03
+1.25000E-09,+230.07524106649E-03,+257.11295171638E-03,+301.41430022192E-03,+205.84955601950E-03
+1.28125E-09,+204.97063919899E-03,+229.91629969325E-03,+274.21764819880E-03,+180.74495415200E-03
+1.31250E-09,+177.77398717587E-03,+200.62759751450E-03,+247.02099617567E-03,+153.54830212888E-03
+1.34375E-09,+150.57733515274E-03,+169.24684518014E-03,+217.73229399693E-03,+126.35165010576E-03
+1.37500E-09,+121.28863297400E-03,+139.95814300139E-03,+190.53564197380E-03,+99.15499808263E-03
+1.40625E-09,+91.99993079525E-03,+108.57739066702E-03,+159.15488963943E-03,+69.86629590389E-03
+1.43750E-09,+62.71122861650E-03,+77.19663833264E-03,+129.86618746069E-03,+40.57759372514E-03
+1.46875E-09,+33.42252643776E-03,+45.81588599827E-03,+98.48543512631E-03,+11.28889154639E-03
+1.50000E-09,+4.13382425901E-03,+14.43513366390E-03,+65.01263263632E-03,-17.99981063235E-03
+1.53125E-09,-25.15487791974E-03,-16.94561867047E-03,+33.63188030195E-03,-49.38056296672E-03
+1.56250E-09,-54.44358009848E-03,-48.32637100484E-03,+2.25112796757E-03,-78.66926514547E-03
+1.59375E-09,-83.73228227723E-03,-79.70712333921E-03,-31.22167452242E-03,-107.95796732422E-03
+1.62500E-09,-113.02098445598E-03,-111.08787567358E-03,-62.60242685679E-03,-137.24666950296E-03
+1.65625E-09,-142.30968663472E-03,-142.46862800795E-03,-91.89112903554E-03,-168.62742183733E-03
+1.68750E-09,-169.50633865784E-03,-173.84938034232E-03,-123.27188136991E-03,-197.91612401608E-03
+1.71875E-09,-196.70299068096E-03,-203.13808252107E-03,-152.56058354865E-03,-227.20482619482E-03
+1.75000E-09,-223.89964270408E-03,-232.42678469982E-03,-181.84928572740E-03,-254.40147821795E-03
+1.78125E-09,-249.00424457158E-03,-261.71548687856E-03,-211.13798790614E-03,-281.59813024107E-03
+1.81250E-09,-274.10884643908E-03,-288.91213890168E-03,-238.33463992927E-03,-308.79478226419E-03
+1.84375E-09,-299.21344830657E-03,-314.01674076918E-03,-265.53129195238E-03,-333.89938413168E-03
+1.87500E-09,-322.22600001844E-03,-339.12134263667E-03,-288.54384366426E-03,-356.91193584355E-03
+1.90625E-09,-345.23855173031E-03,-362.13389434854E-03,-311.55639537613E-03,-377.83243739980E-03
+1.93750E-09,-366.15905328656E-03,-383.05439590479E-03,-334.56894708800E-03,-398.75293895604E-03
+1.96875E-09,-387.07955484281E-03,-401.88284730541E-03,-353.39739848862E-03,-417.58139035666E-03
+2.00000E-09,-405.90800624343E-03,-420.71129870603E-03,-372.22584988924E-03,-434.31779160166E-03
+2.03125E-09,-422.64440748842E-03,-437.44769995103E-03,-391.05430128986E-03,-451.05419284666E-03
+2.06250E-09,-437.28875857780E-03,-452.09205104040E-03,-405.69865237923E-03,-467.79059409166E-03
+2.09375E-09,-451.93310966717E-03,-464.64435197415E-03,-420.34300346860E-03,-482.43494518103E-03
+2.12500E-09,-464.48541060092E-03,-479.28870306352E-03,-432.89530440235E-03,-494.98724611477E-03
+2.15625E-09,-477.03771153466E-03,-489.74895384164E-03,-445.44760533610E-03,-505.44749689289E-03
+2.18750E-09,-487.49796231278E-03,-500.20920461976E-03,-453.81580595859E-03,-513.81569751539E-03
+2.21875E-09,-495.86616293528E-03,-508.57740524226E-03,-462.18400658109E-03,-522.18389813789E-03
+2.25000E-09,-502.14231340215E-03,-514.85355570913E-03,-466.36810689234E-03,-528.46004860476E-03
+2.28125E-09,-506.32641371340E-03,-521.12970617600E-03,-472.64425735921E-03,-532.64414891601E-03
+2.31250E-09,-510.51051402465E-03,-523.22175633163E-03,-474.73630751483E-03,-534.73619907163E-03
+2.34375E-09,-510.51051402465E-03,-525.31380648725E-03,-474.73630751483E-03,-536.82824922725E-03
+2.37500E-09,-510.51051402464E-03,-525.31380648724E-03,-474.73630751483E-03,-534.73619907163E-03
+2.40625E-09,-508.41846386902E-03,-521.12970617599E-03,-472.64425735920E-03,-532.64414891600E-03
+2.43750E-09,-504.23436355776E-03,-516.94560586474E-03,-466.36810689233E-03,-530.55209876038E-03
+2.46875E-09,-497.95821309089E-03,-508.57740524224E-03,-460.09195642545E-03,-524.27594829350E-03
+2.50000E-09,-489.59001246839E-03,-500.20920461974E-03,-451.72375580295E-03,-515.90774767100E-03
+2.53125E-09,-481.22181184589E-03,-489.74895384161E-03,-441.26350502482E-03,-507.53954704850E-03
+2.56250E-09,-468.66951091214E-03,-477.19665290786E-03,-428.71120409107E-03,-497.07929627037E-03
+2.59375E-09,-454.02515982276E-03,-462.55230181849E-03,-414.06685300170E-03,-484.52699533662E-03
+2.62500E-09,-439.38080873339E-03,-447.90795072911E-03,-397.33045175670E-03,-469.88264424725E-03
+2.65625E-09,-420.55235733276E-03,-429.07949932849E-03,-380.59405051170E-03,-451.05419284662E-03
+2.68750E-09,-401.72390593214E-03,-410.25104792787E-03,-359.67354895545E-03,-434.31779160162E-03
+2.71875E-09,-380.80340437589E-03,-391.42259652724E-03,-338.75304739920E-03,-413.39729004537E-03
+2.75000E-09,-359.88290281964E-03,-370.50209497099E-03,-317.83254584295E-03,-392.47678848912E-03
+2.78125E-09,-336.87035110777E-03,-345.39749310350E-03,-292.72794397546E-03,-369.46423677725E-03
+2.81250E-09,-313.85779939590E-03,-322.38494139162E-03,-269.71539226358E-03,-346.45168506538E-03
+2.84375E-09,-290.84524768402E-03,-295.18828936850E-03,-242.51874024046E-03,-323.43913335350E-03
+2.87500E-09,-263.64859566090E-03,-267.99163734538E-03,-215.32208821733E-03,-296.24248133038E-03
+2.90625E-09,-238.54399379340E-03,-240.79498532225E-03,-186.03338603859E-03,-269.04582930726E-03
+2.93750E-09,-211.34734177028E-03,-211.50628314350E-03,-156.74468385984E-03,-239.75712712851E-03
+2.96875E-09,-184.15068974716E-03,-180.12553080913E-03,-127.45598168109E-03,-210.46842494977E-03
+3.00000E-09,-156.95403772404E-03,-148.74477847476E-03,-96.07522934672E-03,-181.17972277102E-03
+3.03125E-09,-129.75738570091E-03,-117.36402614039E-03,-64.69447701235E-03,-151.89102059227E-03
+3.06250E-09,-100.46868352217E-03,-85.98327380602E-03,-33.31372467798E-03,-120.51026825790E-03
+3.09375E-09,-71.17998134342E-03,-52.51047131602E-03,-1.93297234360E-03,-91.22156607915E-03
+3.12500E-09,-41.89127916467E-03,-21.12971898165E-03,+31.53983014639E-03,-61.93286390041E-03
+3.15625E-09,-10.51052683030E-03,+10.25103335272E-03,+62.92058248076E-03,-30.55211156604E-03
+3.18750E-09,+18.77817534845E-03,+41.63178568709E-03,+94.30133481513E-03,-1.26340938729E-03
+3.21875E-09,+50.15892768282E-03,+73.01253802146E-03,+127.77413730513E-03,+30.11734294708E-03
+3.25000E-09,+79.44762986156E-03,+104.39329035583E-03,+159.15488963950E-03,+59.40604512583E-03
+3.28125E-09,+108.73633204031E-03,+135.77404269020E-03,+188.44359181824E-03,+88.69474730457E-03
